"","date","MC.PA.Close"
"159","2020-08-14",386.049988
"160","2020-08-17",387.75
"161","2020-08-18",386.049988
"162","2020-08-19",387.200012
"163","2020-08-20",383.350006
"164","2020-08-21",385.450012
"165","2020-08-24",393.450012
"166","2020-08-25",397.049988
"167","2020-08-26",403
"168","2020-08-27",401
"169","2020-08-28",396.350006
"170","2020-08-31",392.799988
"171","2020-09-01",396.700012
"172","2020-09-02",407.25
"173","2020-09-03",408.399994
"174","2020-09-04",402.850006
"175","2020-09-07",408.799988
"176","2020-09-08",404.399994
"177","2020-09-09",404.049988
"178","2020-09-10",404.350006
"179","2020-09-11",416.600006
"180","2020-09-14",420.25
"181","2020-09-15",424
"182","2020-09-16",426.149994
"183","2020-09-17",420
"184","2020-09-18",413.850006
"185","2020-09-21",395.549988
"186","2020-09-22",391.049988
"187","2020-09-23",400.100006
"188","2020-09-24",401.799988
"189","2020-09-25",400.200012
"190","2020-09-28",405.899994
"191","2020-09-29",409.950012
"192","2020-09-30",399.399994
"193","2020-10-01",409.700012
"194","2020-10-02",407.649994
"195","2020-10-05",412.549988
"196","2020-10-06",411.200012
"197","2020-10-07",410.75
"198","2020-10-08",407.200012
"199","2020-10-09",411.899994
"200","2020-10-12",418.25
"201","2020-10-13",416.75
"202","2020-10-14",412.200012
"203","2020-10-15",403
"204","2020-10-16",432.600006
"205","2020-10-19",432.299988
"206","2020-10-20",430.200012
"207","2020-10-21",427.799988
"208","2020-10-22",427.200012
"209","2020-10-23",428
"210","2020-10-26",421.75
"211","2020-10-27",418.850006
"212","2020-10-28",402.149994
"213","2020-10-29",403.799988
"214","2020-10-30",402.299988
"215","2020-11-02",405.649994
"216","2020-11-03",408.950012
"217","2020-11-04",421.799988
"218","2020-11-05",436.75
"219","2020-11-06",435.5
"220","2020-11-09",468.850006
"221","2020-11-10",474
"222","2020-11-11",487.399994
"223","2020-11-12",472.850006
"224","2020-11-13",469.75
"225","2020-11-16",477.299988
"226","2020-11-17",475
"227","2020-11-18",486.149994
"228","2020-11-19",488.649994
"229","2020-11-20",492.549988
"230","2020-11-23",492.5
"231","2020-11-24",494.850006
"232","2020-11-25",494.200012
"233","2020-11-26",495.75
"234","2020-11-27",496
"235","2020-11-30",482.899994
"236","2020-12-01",496.75
"237","2020-12-02",497.850006
"238","2020-12-03",498
"239","2020-12-04",492.25
"240","2020-12-07",493.700012
"241","2020-12-08",494.450012
"242","2020-12-09",498
"243","2020-12-10",501
"244","2020-12-11",500.399994
"245","2020-12-14",509.200012
"246","2020-12-15",507.200012
"247","2020-12-16",505
"248","2020-12-17",502.899994
"249","2020-12-18",499.549988
"250","2020-12-21",490.200012
"251","2020-12-22",492.299988
"252","2020-12-23",496.100006
"253","2020-12-24",496.450012
"254","2020-12-28",504
"255","2020-12-29",512.799988
"256","2020-12-30",513.099976
"257","2020-12-31",510.899994
